concept1,concept2,relationship
plant,die,NotDesires
black,white,NotHasProperty
fire,hot,NotHasProperty
similar,same,NotHasProperty
snake,insect,NotHasProperty
bark,tree,PartOf
battle,war,PartOf
child,family,PartOf
clitoris,vagina,PartOf
earlobe,ear,PartOf
elbow,arm,PartOf
eye,face,PartOf
eye,head,PartOf
eyelash,eyelid,PartOf
finger,hand,PartOf
fingernail,hand,PartOf
glass,window,PartOf
grape,wine,PartOf
hair,head,PartOf
hand,arm,PartOf
jaw,mouth,PartOf
land,earth,PartOf
leaf,tree,PartOf
letter,word,PartOf
music,song,PartOf
news,newspaper,PartOf
nose,body,PartOf
nose,head,PartOf
nostril,nose,PartOf
penis,body,PartOf
penis,male,PartOf
rain,weather,PartOf
roof,house,PartOf
root,plant,PartOf
season,year,PartOf
shin,leg,PartOf
skin,body,PartOf
soldier,army,PartOf
sole,foot,PartOf
soup,meal,PartOf
spine,back,PartOf
throat,neck,PartOf
tobacco,cigarette,PartOf
toe,foot,PartOf
tongue,mouth,PartOf
tooth,mouth,PartOf
tree,forest,PartOf
water,sea,PartOf
wheel,bicycle,PartOf
word,language,PartOf
cloth,cut,ReceivesAction
help,good,ReceivesAction
iron,cast,ReceivesAction
above,high,RelatedTo
above,sky,RelatedTo
above,top,RelatedTo
ache,pain,RelatedTo
admit,permit,RelatedTo
admit,say,RelatedTo
admit,tell,RelatedTo
after,before,RelatedTo
after,behind,RelatedTo
afternoon,day,RelatedTo
afternoon,evening,RelatedTo
afternoon,night,RelatedTo
afternoon,sun,RelatedTo
again,back,RelatedTo
again,now,RelatedTo
age,life,RelatedTo
age,old,RelatedTo
age,time,RelatedTo
age,year,RelatedTo
age,young,RelatedTo
air,breath,RelatedTo
air,sky,RelatedTo
air,wind,RelatedTo
alcohol,beer,RelatedTo
alcohol,beverage,RelatedTo
alcohol,wine,RelatedTo
all,already,RelatedTo
all,always,RelatedTo
all,many,RelatedTo
already,all,RelatedTo
already,before,RelatedTo
always,all,RelatedTo
always,never,RelatedTo
always,often,RelatedTo
amount,size,RelatedTo
anchor,hook,RelatedTo
and,come,RelatedTo
and,if,RelatedTo
and,not,RelatedTo
and,or,RelatedTo
anger,bad,RelatedTo
animal,bird,RelatedTo
animal,deer,RelatedTo
animal,thing,RelatedTo
ankle,elbow,RelatedTo
ankle,foot,RelatedTo
ankle,heel,RelatedTo
ankle,knee,RelatedTo
answer,ask,RelatedTo
answer,swear,RelatedTo
ant,insect,RelatedTo
anxiety,fear,RelatedTo
area,place,RelatedTo
area,space,RelatedTo
arm,elbow,RelatedTo
arm,five,RelatedTo
arm,hand,RelatedTo
arm,shoulder,RelatedTo
arm,sleeve,RelatedTo
arm,wrist,RelatedTo
armour,shield,RelatedTo
army,battle,RelatedTo
army,soldier,RelatedTo
arrive,come,RelatedTo
arrive,enter,RelatedTo
arrow,bow,RelatedTo
arrow,spear,RelatedTo
ash,charcoal,RelatedTo
ash,dust,RelatedTo
ash,fire,RelatedTo
ask,answer,RelatedTo
ask,beg,RelatedTo
ask,say,RelatedTo
at,in,RelatedTo
at,in,RelatedTo
at,place,RelatedTo
at,that,RelatedTo
at,there,RelatedTo
at,where,RelatedTo
attack,ambush,RelatedTo
attack,battle,RelatedTo
attack,defend,RelatedTo
attack,fight,RelatedTo
aunt,sister,RelatedTo
aunt,uncle,RelatedTo
autumn,summer,RelatedTo
autumn,winter,RelatedTo
baby,boy,RelatedTo
baby,child,RelatedTo
baby,small,RelatedTo
baby,young,RelatedTo
back,again,RelatedTo
back,backward,RelatedTo
back,behind,RelatedTo
back,shoulder,RelatedTo
back,side,RelatedTo
back,spine,RelatedTo
back,two,RelatedTo
bad,evil,RelatedTo
bad,rotten,RelatedTo
bad,ugly,RelatedTo
bad,wrong,RelatedTo
bag,sack,RelatedTo
ball,circle,RelatedTo
ball,round,RelatedTo
ball,testicles,RelatedTo
banana,yellow,RelatedTo
bark,skin,RelatedTo
bark,tree,RelatedTo
battle,army,RelatedTo
battle,fight,RelatedTo
battle,war,RelatedTo
be,become,RelatedTo
beak,mouth,RelatedTo
beak,nose,RelatedTo
beam,wood,RelatedTo
bean,kidney,RelatedTo
bean,pea,RelatedTo
bear,smoke,RelatedTo
beard,chin,RelatedTo
beard,hair,RelatedTo
beard,moustache,RelatedTo
beat,hit,RelatedTo
because,cause,RelatedTo
because,why,RelatedTo
become,be,RelatedTo
become,change,RelatedTo
bed,blanket,RelatedTo
bed,mat,RelatedTo
bed,place,RelatedTo
bed,sleep,RelatedTo
bee,honey,RelatedTo
bee,wasp,RelatedTo
beech,tree,RelatedTo
beehive,bee,RelatedTo
beehive,honey,RelatedTo
beehive,nest,RelatedTo
beer,alcohol,RelatedTo
beer,beverage,RelatedTo
beer,wine,RelatedTo
before,after,RelatedTo
before,early,RelatedTo
before,first,RelatedTo
beg,ask,RelatedTo
beggar,poor,RelatedTo
behind,after,RelatedTo
behind,back,RelatedTo
behind,buttocks,RelatedTo
behind,late,RelatedTo
believe,hope,RelatedTo
believe,religion,RelatedTo
believe,think,RelatedTo
belly,navel,RelatedTo
belly,six,RelatedTo
belly,stomach,RelatedTo
belt,leather,RelatedTo
belt,string,RelatedTo
belt,waist,RelatedTo
benefit,good,RelatedTo
beside,side,RelatedTo
between,middle,RelatedTo
beverage,drink,RelatedTo
beverage,food,RelatedTo
big,tall,RelatedTo
bill,debt,RelatedTo
bill,price,RelatedTo
bird,animal,RelatedTo
bird,chicken,RelatedTo
bird,duck,RelatedTo
bird,eagle,RelatedTo
bird,feather,RelatedTo
bird,fowl,RelatedTo
bird,sparrow,RelatedTo
bird,tree,RelatedTo
bite,chew,RelatedTo
bite,dog,RelatedTo
bite,eat,RelatedTo
bite,mosquito,RelatedTo
bitter,sharp,RelatedTo
bitter,sour,RelatedTo
black,dark,RelatedTo
black,darkness,RelatedTo
black,grey,RelatedTo
black,night,RelatedTo
black,white,RelatedTo
blame,fault,RelatedTo
blanket,bed,RelatedTo
bless,pray,RelatedTo
blister,swelling,RelatedTo
blister,wound,RelatedTo
blood,heart,RelatedTo
blood,red,RelatedTo
blood,thick,RelatedTo
blood,water,RelatedTo
bloom,flower,RelatedTo
bloom,open,RelatedTo
blow,breathe,RelatedTo
blow,fan,RelatedTo
blow,whale,RelatedTo
blow,whistle,RelatedTo
blow,wind,RelatedTo
blue,bruise,RelatedTo
blue,dark,RelatedTo
blue,green,RelatedTo
blue,light,RelatedTo
blue,purple,RelatedTo
blue,sky,RelatedTo
blue,yellow,RelatedTo
boar,pig,RelatedTo
board,flat,RelatedTo
board,floor,RelatedTo
board,head,RelatedTo
board,slab,RelatedTo
board,tree,RelatedTo
board,wood,RelatedTo
boat,canoe,RelatedTo
boat,go,RelatedTo
boat,raft,RelatedTo
boat,ship,RelatedTo
body,bone,RelatedTo
body,corpse,RelatedTo
body,flesh,RelatedTo
body,person,RelatedTo
body,self,RelatedTo
body,shell,RelatedTo
body,skin,RelatedTo
body,soul,RelatedTo
body,two,RelatedTo
body,whole,RelatedTo
boil,cook,RelatedTo
boil,hot,RelatedTo
bolt,electricity,RelatedTo
bolt,lightning,RelatedTo
bone,body,RelatedTo
bone,meat,RelatedTo
bone,mouth,RelatedTo
bone,part,RelatedTo
bone,rib,RelatedTo
bone,skin,RelatedTo
bone,stick,RelatedTo
book,newspaper,RelatedTo
book,paper,RelatedTo
boot,shoe,RelatedTo
border,boundary,RelatedTo
border,edge,RelatedTo
bore,hole,RelatedTo
bottle,glass,RelatedTo
bottom,buttocks,RelatedTo
bottom,deep,RelatedTo
bottom,down,RelatedTo
bottom,floor,RelatedTo
bottom,low,RelatedTo
boundary,border,RelatedTo
boundary,country,RelatedTo
boundary,edge,RelatedTo
bow,arrow,RelatedTo
bowl,dish,RelatedTo
bowl,plate,RelatedTo
boy,baby,RelatedTo
boy,child,RelatedTo
boy,girl,RelatedTo
boy,male,RelatedTo
boy,man,RelatedTo
boy,person,RelatedTo
boy,small,RelatedTo
boy,son,RelatedTo
boy,young,RelatedTo
bracelet,ring,RelatedTo
brain,head,RelatedTo
brain,mind,RelatedTo
branch,arm,RelatedTo
branch,leaf,RelatedTo
branch,twig,RelatedTo
bread,dough,RelatedTo
bread,flour,RelatedTo
bread,food,RelatedTo
bread,grain,RelatedTo
break,damage,RelatedTo
break,destroy,RelatedTo
break,fall,RelatedTo
break,split,RelatedTo
break,tear,RelatedTo
breakfast,meal,RelatedTo
breakfast,morning,RelatedTo
breath,air,RelatedTo
breath,life,RelatedTo
brick,adobe,RelatedTo
bright,light,RelatedTo
bright,loud,RelatedTo
bright,shine,RelatedTo
bring,carry,RelatedTo
bring,come,RelatedTo
bring,get,RelatedTo
bring,hold,RelatedTo
bring,take,RelatedTo
broad,wide,RelatedTo
broom,sweep,RelatedTo
brother,sibling,RelatedTo
brother,sister,RelatedTo
brush,broom,RelatedTo
brush,comb,RelatedTo
bud,flower,RelatedTo
build,house,RelatedTo
build,make,RelatedTo
build,put,RelatedTo
build,work,RelatedTo
bull,cattle,RelatedTo
bullet,arrow,RelatedTo
bunch,flower,RelatedTo
burn,bake,RelatedTo
burn,cook,RelatedTo
burn,fire,RelatedTo
burn,flame,RelatedTo
burn,hot,RelatedTo
burn,red,RelatedTo
burn,smoke,RelatedTo
bury,hole,RelatedTo
business,work,RelatedTo
busy,fast,RelatedTo
butter,fat,RelatedTo
butter,oil,RelatedTo
butterfly,moth,RelatedTo
buy,bring,RelatedTo
buy,cry,RelatedTo
buy,expensive,RelatedTo
buy,get,RelatedTo
buy,give,RelatedTo
buy,pay,RelatedTo
buy,sell,RelatedTo
buy,take,RelatedTo
cabbage,cauliflower,RelatedTo
calf,cow,RelatedTo
call,ask,RelatedTo
call,name,RelatedTo
call,shout,RelatedTo
call,voice,RelatedTo
calm,peace,RelatedTo
calm,quiet,RelatedTo
camp,house,RelatedTo
candle,fire,RelatedTo
candle,light,RelatedTo
candy,sweet,RelatedTo
canoe,boat,RelatedTo
canoe,paddle,RelatedTo
car,bus,RelatedTo
car,machine,RelatedTo
car,vehicle,RelatedTo
carcass,corpse,RelatedTo
carry,bring,RelatedTo
carry,hold,RelatedTo
carry,lift,RelatedTo
carry,take,RelatedTo
cat,dog,RelatedTo
cat,puma,RelatedTo
caterpillar,insect,RelatedTo
caterpillar,worm,RelatedTo
cattle,bovine,RelatedTo
cattle,cow,RelatedTo
cause,because,RelatedTo
cave,hole,RelatedTo
certain,true,RelatedTo
chair,arm,RelatedTo
chair,place,RelatedTo
chair,sit,RelatedTo
chair,stool,RelatedTo
chair,table,RelatedTo
character,letter,RelatedTo
character,star,RelatedTo
cheek,face,RelatedTo
cheek,side,RelatedTo
chest,body,RelatedTo
chest,heart,RelatedTo
chew,bite,RelatedTo
chew,eat,RelatedTo
chicken,bird,RelatedTo
chicken,cooked,RelatedTo
chicken,egg,RelatedTo
chicken,fowl,RelatedTo
chicken,hen,RelatedTo
chicken,rooster,RelatedTo
child,baby,RelatedTo
child,boy,RelatedTo
child,daughter,RelatedTo
child,family,RelatedTo
child,few,RelatedTo
child,girl,RelatedTo
child,granddaughter,RelatedTo
child,kid,RelatedTo
child,people,RelatedTo
child,person,RelatedTo
child,small,RelatedTo
child,son,RelatedTo
child,young,RelatedTo
chimney,fireplace,RelatedTo
chin,jaw,RelatedTo
chin,mouth,RelatedTo
choose,pick,RelatedTo
chop,cut,RelatedTo
chop,strike,RelatedTo
church,mosque,RelatedTo
church,temple,RelatedTo
cigarette,tobacco,RelatedTo
circle,ball,RelatedTo
circle,ring,RelatedTo
circle,round,RelatedTo
circle,wheel,RelatedTo
citizen,person,RelatedTo
city,big,RelatedTo
claw,fingernail,RelatedTo
claw,paw,RelatedTo
claw,toe,RelatedTo
clean,fresh,RelatedTo
clean,pure,RelatedTo
clean,wash,RelatedTo
clean,wipe,RelatedTo
clear,understand,RelatedTo
cleaver,knife,RelatedTo
climb,crawl,RelatedTo
climb,go,RelatedTo
climb,rise,RelatedTo
cloak,coat,RelatedTo
clock,hour,RelatedTo
clock,time,RelatedTo
close,near,RelatedTo
close,open,RelatedTo
clothes,shirt,RelatedTo
clothes,wear,RelatedTo
cloud,above,RelatedTo
cloud,dust,RelatedTo
cloud,fog,RelatedTo
cloud,heaven,RelatedTo
cloud,rain,RelatedTo
cloud,sky,RelatedTo
cloud,smoke,RelatedTo
cloud,thunder,RelatedTo
cloud,white,RelatedTo
club,stick,RelatedTo
club,wood,RelatedTo
coast,edge,RelatedTo
coat,clothes,RelatedTo
coat,dress,RelatedTo
coat,shirt,RelatedTo
coconut,banana,RelatedTo
coin,money,RelatedTo
coin,silver,RelatedTo
cold,fresh,RelatedTo
cold,ice,RelatedTo
cold,snow,RelatedTo
cold,winter,RelatedTo
collar,neck,RelatedTo
collar,necklace,RelatedTo
color,dye,RelatedTo
color,paint,RelatedTo
color,red,RelatedTo
come,approach,RelatedTo
come,arrive,RelatedTo
come,dog,RelatedTo
come,go,RelatedTo
come,here,RelatedTo
come,move,RelatedTo
command,tell,RelatedTo
cone,pine,RelatedTo
connect,join,RelatedTo
connect,tie,RelatedTo
cook,bake,RelatedTo
cook,prepare,RelatedTo
corner,edge,RelatedTo
corner,part,RelatedTo
corpse,body,RelatedTo
corpse,dead,RelatedTo
cotton,cloth,RelatedTo
cotton,flower,RelatedTo
cotton,sheep,RelatedTo
cotton,silk,RelatedTo
cotton,thread,RelatedTo
cotton,wool,RelatedTo
count,amount,RelatedTo
count,number,RelatedTo
count,one,RelatedTo
count,say,RelatedTo
country,area,RelatedTo
country,boundary,RelatedTo
country,land,RelatedTo
country,people,RelatedTo
country,place,RelatedTo
country,side,RelatedTo
country,state,RelatedTo
country,town,RelatedTo
country,world,RelatedTo
court,house,RelatedTo
court,judge,RelatedTo
court,law,RelatedTo
cousin,aunt,RelatedTo
cousin,uncle,RelatedTo
cover,cloak,RelatedTo
cover,hide,RelatedTo
cover,wrap,RelatedTo
cow,buffalo,RelatedTo
cow,bull,RelatedTo
cow,calf,RelatedTo
cow,cattle,RelatedTo
cow,livestock,RelatedTo
cow,ox,RelatedTo
crab,lobster,RelatedTo
crawl,do,RelatedTo
crime,murder,RelatedTo
crowd,bunch,RelatedTo
crowd,many,RelatedTo
crowd,people,RelatedTo
cry,buy,RelatedTo
cry,call,RelatedTo
cry,give,RelatedTo
cry,shout,RelatedTo
cry,sky,RelatedTo
cry,tear,RelatedTo
cup,glass,RelatedTo
current,wave,RelatedTo
curse,swear,RelatedTo
cut,break,RelatedTo
cut,chop,RelatedTo
cut,divide,RelatedTo
cut,do,RelatedTo
cut,draw,RelatedTo
cut,fight,RelatedTo
cut,scrape,RelatedTo
cut,scratch,RelatedTo
cut,separate,RelatedTo
cut,sharp,RelatedTo
cut,split,RelatedTo
cut,stab,RelatedTo
cut,tear,RelatedTo
cut,wound,RelatedTo
dance,sing,RelatedTo
dance,song,RelatedTo
danger,bad,RelatedTo
danger,fear,RelatedTo
danger,need,RelatedTo
dare,brave,RelatedTo
dare,try,RelatedTo
dark,black,RelatedTo
dark,blind,RelatedTo
dark,night,RelatedTo
dark,shade,RelatedTo
darkness,black,RelatedTo
darkness,night,RelatedTo
daughter,baby,RelatedTo
daughter,child,RelatedTo
daughter,female,RelatedTo
daughter,girl,RelatedTo
daughter,person,RelatedTo
daughter,son,RelatedTo
daughter,woman,RelatedTo
dawn,early,RelatedTo
dawn,light,RelatedTo
dawn,morning,RelatedTo
day,afternoon,RelatedTo
day,light,RelatedTo
day,morning,RelatedTo
day,night,RelatedTo
day,sky,RelatedTo
day,sun,RelatedTo
day,time,RelatedTo
day,tomorrow,RelatedTo
day,year,RelatedTo
dead,corpse,RelatedTo
dead,die,RelatedTo
dear,expensive,RelatedTo
death,die,RelatedTo
debt,bill,RelatedTo
debt,owe,RelatedTo
deceit,lie,RelatedTo
deep,bottom,RelatedTo
deep,long,RelatedTo
deep,low,RelatedTo
deer,animal,RelatedTo
defeat,surrender,RelatedTo
defeat,victory,RelatedTo
desire,want,RelatedTo
destroy,bad,RelatedTo
destroy,break,RelatedTo
destroy,damage,RelatedTo
destroy,kill,RelatedTo
destroy,take,RelatedTo
die,cease,RelatedTo
die,dead,RelatedTo
die,death,RelatedTo
difficult,hard,RelatedTo
dinner,evening,RelatedTo
dinner,food,RelatedTo
dinner,lunch,RelatedTo
dinner,meal,RelatedTo
dirt,dust,RelatedTo
dirt,garbage,RelatedTo
disease,sick,RelatedTo
dish,plate,RelatedTo
distance,between,RelatedTo
distance,far,RelatedTo
distance,gap,RelatedTo
distance,length,RelatedTo
ditch,hole,RelatedTo
dive,jump,RelatedTo
dive,swim,RelatedTo
divide,cut,RelatedTo
divide,separate,RelatedTo
divide,split,RelatedTo
do,make,RelatedTo
do,pull,RelatedTo
do,work,RelatedTo
dog,bite,RelatedTo
dog,cat,RelatedTo
dog,horse,RelatedTo
dolphin,whale,RelatedTo
door,gate,RelatedTo
door,hole,RelatedTo
door,open,RelatedTo
door,port,RelatedTo
door,shut,RelatedTo
door,window,RelatedTo
dough,bread,RelatedTo
dough,flour,RelatedTo
down,low,RelatedTo
dowry,price,RelatedTo
dream,sleep,RelatedTo
dress,cloth,RelatedTo
dress,clothes,RelatedTo
dress,coat,RelatedTo
dress,shirt,RelatedTo
dress,skirt,RelatedTo
drink,beverage,RelatedTo
drink,eat,RelatedTo
drink,have,RelatedTo
drink,hot,RelatedTo
drink,inhale,RelatedTo
drink,mouth,RelatedTo
drink,swallow,RelatedTo
drink,take,RelatedTo
drink,water,RelatedTo
drive,go,RelatedTo
drive,move,RelatedTo
drive,pass,RelatedTo
drive,push,RelatedTo
drive,ride,RelatedTo
drive,run,RelatedTo
drive,urge,RelatedTo
drop,drip,RelatedTo
drop,fall,RelatedTo
drop,throw,RelatedTo
duck,bird,RelatedTo
duck,goose,RelatedTo
dust,dirt,RelatedTo
dye,color,RelatedTo
dye,paint,RelatedTo
eagle,bird,RelatedTo
eagle,hawk,RelatedTo
ear,earring,RelatedTo
ear,eye,RelatedTo
early,before,RelatedTo
early,morning,RelatedTo
early,soon,RelatedTo
earn,work,RelatedTo
earth,clay,RelatedTo
earth,ground,RelatedTo
earth,land,RelatedTo
earth,mud,RelatedTo
earth,name,RelatedTo
earth,place,RelatedTo
earth,space,RelatedTo
earth,sun,RelatedTo
earth,world,RelatedTo
earthworm,snake,RelatedTo
east,rise,RelatedTo
east,south,RelatedTo
east,sun,RelatedTo
east,west,RelatedTo
eat,chew,RelatedTo
eat,dinner,RelatedTo
eat,drink,RelatedTo
eat,feed,RelatedTo
eat,food,RelatedTo
eat,lunch,RelatedTo
eat,swallow,RelatedTo
eat,take,RelatedTo
edge,border,RelatedTo
edge,boundary,RelatedTo
edge,coast,RelatedTo
edge,corner,RelatedTo
edge,lip,RelatedTo
edge,part,RelatedTo
edge,precipice,RelatedTo
edge,sharp,RelatedTo
edge,side,RelatedTo
edge,tip,RelatedTo
edge,top,RelatedTo
egg,chicken,RelatedTo
egg,child,RelatedTo
egg,good,RelatedTo
egg,person,RelatedTo
egg,round,RelatedTo
egg,seed,RelatedTo
egg,small,RelatedTo
egg,what,RelatedTo
egg,white,RelatedTo
egg,yolk,RelatedTo
eight,four,RelatedTo
eight,nine,RelatedTo
elbow,arm,RelatedTo
elbow,knee,RelatedTo
electricity,lightning,RelatedTo
embrace,hold,RelatedTo
end,finish,RelatedTo
end,part,RelatedTo
enemy,battle,RelatedTo
enemy,war,RelatedTo
enough,full,RelatedTo
enter,arrive,RelatedTo
enter,come,RelatedTo
enter,go,RelatedTo
envy,jealous,RelatedTo
escape,flee,RelatedTo
escape,run,RelatedTo
evening,afternoon,RelatedTo
evening,dark,RelatedTo
evening,darkness,RelatedTo
evening,dinner,RelatedTo
evening,late,RelatedTo
evening,night,RelatedTo
evening,sun,RelatedTo
evil,bad,RelatedTo
evil,sin,RelatedTo
evil,wrong,RelatedTo
ewe,lamb,RelatedTo
ewe,ram,RelatedTo
ewe,sheep,RelatedTo
exchange,barter,RelatedTo
explain,answer,RelatedTo
explain,show,RelatedTo
explain,teach,RelatedTo
explain,tell,RelatedTo
explain,understand,RelatedTo
eye,come,RelatedTo
eye,ear,RelatedTo
eye,egg,RelatedTo
eye,eyebrow,RelatedTo
eye,face,RelatedTo
eye,head,RelatedTo
eye,light,RelatedTo
eye,look,RelatedTo
eye,man,RelatedTo
eye,mouth,RelatedTo
eye,see,RelatedTo
eye,yes,RelatedTo
eyebrow,eyelash,RelatedTo
eyebrow,eyelid,RelatedTo
face,cheek,RelatedTo
face,eye,RelatedTo
face,mouth,RelatedTo
face,neck,RelatedTo
face,nose,RelatedTo
fall,go,RelatedTo
fall,jump,RelatedTo
fall,red,RelatedTo
fall,slip,RelatedTo
fall,tumble,RelatedTo
family,clan,RelatedTo
family,home,RelatedTo
family,house,RelatedTo
family,parents,RelatedTo
family,people,RelatedTo
family,relatives,RelatedTo
fan,wind,RelatedTo
far,distance,RelatedTo
far,long,RelatedTo
fast,hurry,RelatedTo
father,husband,RelatedTo
father,male,RelatedTo
father,man,RelatedTo
father,mother,RelatedTo
father,parents,RelatedTo
fatigue,tired,RelatedTo
fault,blame,RelatedTo
fear,anxiety,RelatedTo
fear,danger,RelatedTo
feed,eat,RelatedTo
feed,give,RelatedTo
feel,touch,RelatedTo
fell,fall,RelatedTo
fence,yard,RelatedTo
fever,disease,RelatedTo
fever,hot,RelatedTo
fever,sick,RelatedTo
few,low,RelatedTo
few,small,RelatedTo
few,some,RelatedTo
few,two,RelatedTo
field,country,RelatedTo
field,flat,RelatedTo
field,grass,RelatedTo
field,ground,RelatedTo
field,land,RelatedTo
field,pasture,RelatedTo
field,place,RelatedTo
field,plain,RelatedTo
field,wheat,RelatedTo
field,wide,RelatedTo
fight,attack,RelatedTo
fight,battle,RelatedTo
fight,beat,RelatedTo
fight,hit,RelatedTo
fight,quarrel,RelatedTo
fill,full,RelatedTo
fill,pour,RelatedTo
find,have,RelatedTo
find,look,RelatedTo
find,see,RelatedTo
fine,punishment,RelatedTo
finger,hand,RelatedTo
finger,ring,RelatedTo
finger,thumb,RelatedTo
finger,toe,RelatedTo
fir,pine,RelatedTo
fir,tree,RelatedTo
fire,ash,RelatedTo
fire,burn,RelatedTo
fire,embers,RelatedTo
fire,fireplace,RelatedTo
fire,flame,RelatedTo
fire,four,RelatedTo
fire,heat,RelatedTo
fire,hot,RelatedTo
fire,light,RelatedTo
fire,red,RelatedTo
fire,smoke,RelatedTo
fire,stove,RelatedTo
fire,sun,RelatedTo
fire,wind,RelatedTo
fire,wood,RelatedTo
fireplace,chimney,RelatedTo
fireplace,fire,RelatedTo
firewood,fire,RelatedTo
firewood,fireplace,RelatedTo
firewood,tree,RelatedTo
firewood,wood,RelatedTo
first,before,RelatedTo
first,beginning,RelatedTo
first,one,RelatedTo
fish,dolphin,RelatedTo
fish,eat,RelatedTo
fish,food,RelatedTo
fish,meat,RelatedTo
fish,river,RelatedTo
fish,shark,RelatedTo
fishing,fish,RelatedTo
five,four,RelatedTo
five,hand,RelatedTo
five,six,RelatedTo
fix,join,RelatedTo
flame,fire,RelatedTo
flame,red,RelatedTo
flash,lightning,RelatedTo
flea,louse,RelatedTo
flea,nit,RelatedTo
flesh,body,RelatedTo
flesh,meat,RelatedTo
flesh,skin,RelatedTo
flock,herd,RelatedTo
floor,bottom,RelatedTo
floor,earth,RelatedTo
floor,flat,RelatedTo
floor,ground,RelatedTo
floor,place,RelatedTo
flow,go,RelatedTo
flow,move,RelatedTo
flow,river,RelatedTo
flow,stream,RelatedTo
flower,bloom,RelatedTo
flower,bud,RelatedTo
flower,colorful,RelatedTo
flower,good,RelatedTo
flower,plant,RelatedTo
fly,bee,RelatedTo
fly,insect,RelatedTo
fly,mosquito,RelatedTo
foal,horse,RelatedTo
foal,mare,RelatedTo
foal,stallion,RelatedTo
fog,cloud,RelatedTo
fog,smoke,RelatedTo
fog,steam,RelatedTo
follow,go,RelatedTo
follow,walk,RelatedTo
food,breakfast,RelatedTo
food,dinner,RelatedTo
food,eat,RelatedTo
food,lunch,RelatedTo
food,meal,RelatedTo
food,stomach,RelatedTo
foot,ankle,RelatedTo
foot,bottom,RelatedTo
foot,heel,RelatedTo
foot,leg,RelatedTo
foot,measure,RelatedTo
foot,ruler,RelatedTo
foot,shoe,RelatedTo
foot,skin,RelatedTo
foot,sole,RelatedTo
foot,stand,RelatedTo
foot,toe,RelatedTo
forbid,deny,RelatedTo
forehead,face,RelatedTo
foreign,other,RelatedTo
forest,bush,RelatedTo
forest,land,RelatedTo
forest,tree,RelatedTo
forest,wood,RelatedTo
forge,blacksmith,RelatedTo
fork,spoon,RelatedTo
four,five,RelatedTo
four,three,RelatedTo
four,two,RelatedTo
fowl,bird,RelatedTo
fowl,chicken,RelatedTo
fox,wolf,RelatedTo
freeze,ice,RelatedTo
fresh,clean,RelatedTo
fresh,good,RelatedTo
fresh,new,RelatedTo
frog,toad,RelatedTo
frost,cold,RelatedTo
frost,ice,RelatedTo
frost,snow,RelatedTo
fruit,food,RelatedTo
fruit,vegetables,RelatedTo
fur,hair,RelatedTo
fur,skin,RelatedTo
fur,wool,RelatedTo
game,play,RelatedTo
garden,earth,RelatedTo
garden,fence,RelatedTo
garden,field,RelatedTo
garden,ground,RelatedTo
garden,land,RelatedTo
garden,yard,RelatedTo
garlic,onion,RelatedTo
gate,door,RelatedTo
gather,bring,RelatedTo
gather,do,RelatedTo
gather,harvest,RelatedTo
gather,pick,RelatedTo
gentle,good,RelatedTo
gentle,soft,RelatedTo
gentle,sweet,RelatedTo
get,bring,RelatedTo
get,buy,RelatedTo
get,give,RelatedTo
get,have,RelatedTo
get,take,RelatedTo
get,understand,RelatedTo
ghost,spirit,RelatedTo
girl,boy,RelatedTo
girl,child,RelatedTo
girl,daughter,RelatedTo
girl,female,RelatedTo
girl,woman,RelatedTo
girl,young,RelatedTo
give,donate,RelatedTo
give,take,RelatedTo
glass,bottle,RelatedTo
glass,cup,RelatedTo
glass,ice,RelatedTo
glass,mirror,RelatedTo
glass,window,RelatedTo
go,leave,RelatedTo
go,move,RelatedTo
goat,sheep,RelatedTo
god,father,RelatedTo
god,ghost,RelatedTo
god,heaven,RelatedTo
god,idol,RelatedTo
god,king,RelatedTo
god,lord,RelatedTo
god,master,RelatedTo
god,sky,RelatedTo
god,spirit,RelatedTo
gold,money,RelatedTo
gold,silver,RelatedTo
gold,yellow,RelatedTo
good,happy,RelatedTo
good,very,RelatedTo
good,white,RelatedTo
grain,animal,RelatedTo
grain,barley,RelatedTo
grain,bread,RelatedTo
grain,flour,RelatedTo
grain,food,RelatedTo
grain,oat,RelatedTo
grain,rice,RelatedTo
grain,rye,RelatedTo
grain,seed,RelatedTo
grain,wheat,RelatedTo
grandfather,old,RelatedTo
grape,bunch,RelatedTo
grape,vine,RelatedTo
grape,wine,RelatedTo
grass,field,RelatedTo
grass,flower,RelatedTo
grass,green,RelatedTo
grass,hair,RelatedTo
grass,leaf,RelatedTo
grass,plant,RelatedTo
grasshopper,insect,RelatedTo
grave,bury,RelatedTo
grave,corpse,RelatedTo
grave,hole,RelatedTo
grave,pit,RelatedTo
green,blue,RelatedTo
green,grass,RelatedTo
green,leaf,RelatedTo
green,yellow,RelatedTo
ground,earth,RelatedTo
ground,field,RelatedTo
ground,floor,RelatedTo
ground,garden,RelatedTo
ground,land,RelatedTo
ground,mud,RelatedTo
ground,place,RelatedTo
grow,become,RelatedTo
grow,big,RelatedTo
grow,cultivate,RelatedTo
grow,increase,RelatedTo
grow,old,RelatedTo
grow,plant,RelatedTo
grow,raise,RelatedTo
grow,tall,RelatedTo
guard,defend,RelatedTo
guard,protect,RelatedTo
guard,soldier,RelatedTo
hair,fur,RelatedTo
hair,head,RelatedTo
half,part,RelatedTo
hammer,pound,RelatedTo
